2022.11.18 18:05:57 INFO  tracing is disabled for protocol LSP, to enable tracing of incoming and outgoing JSON messages create an empty file at c:\Users\vemun\TDT4165-Scala-Project\project_tasks\.metals\lsp.trace.json or C:\Users\vemun\AppData\Local\scalameta\metals\cache\lsp.trace.json
2022.11.19 00:35:24 INFO  compiling project_tasks (1 scala source)
2022.11.19 00:35:24 INFO  time: compiled project_tasks in 0.12s
Nov 19, 2022 12:35:28 AM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 3632
Nov 19, 2022 12:35:29 AM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 3640
2022.11.19 00:39:06 INFO  compiling project_tasks (1 scala source)
2022.11.19 00:39:06 INFO  time: compiled project_tasks in 0.87s
2022.11.19 00:39:06 INFO  compiling project_tasks (2 scala sources)
2022.11.19 00:39:07 INFO  time: compiled project_tasks in 0.51s
2022.11.19 00:39:13 INFO  compiling project_tasks (1 scala source)
2022.11.19 00:39:13 INFO  time: compiled project_tasks in 0.86s
Nov 19, 2022 12:40:22 AM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 4367
2022.11.19 00:41:03 INFO  compiling project_tasks (1 scala source)
2022.11.19 00:41:03 INFO  time: compiled project_tasks in 0.83s
2022.11.19 00:41:41 INFO  compiling project_tasks (1 scala source)
2022.11.19 00:41:42 INFO  time: compiled project_tasks in 1.03s
2022.11.19 00:41:55 INFO  compiling project_tasks (1 scala source)
2022.11.19 00:41:55 INFO  time: compiled project_tasks in 0.83s
2022.11.19 00:41:55 INFO  compiling project_tasks (2 scala sources)
2022.11.19 00:41:57 INFO  time: compiled project_tasks in 0.49s
2022.11.19 00:42:36 INFO  compiling project_tasks-test (1 scala source)
2022.11.19 00:42:38 INFO  time: compiled project_tasks-test in 1.95s
2022.11.19 00:42:58 INFO  tracing is disabled for protocol dap-server, to enable tracing of incoming and outgoing JSON messages create an empty file at C:\Users\vemun\TDT4165-Scala-Project\project_tasks\.metals\dap-server.trace.json or C:\Users\vemun\AppData\Local\scalameta\metals\cache\dap-server.trace.json
2022.11.19 00:42:58 INFO  tracing is disabled for protocol dap-client, to enable tracing of incoming and outgoing JSON messages create an empty file at C:\Users\vemun\TDT4165-Scala-Project\project_tasks\.metals\dap-client.trace.json or C:\Users\vemun\AppData\Local\scalameta\metals\cache\dap-client.trace.json
2022.11.19 00:42:59 INFO  Starting debug proxy for [AccountTests()]
2022.11.19 00:43:01 INFO  Trying to attach to remote debuggee VM 127.0.0.1:55339 .
2022.11.19 00:43:01 INFO  Attaching to debuggee VM succeeded.
2022.11.19 00:43:05 INFO  Canceling debug proxy for [AccountTests()]
2022.11.19 00:43:05 INFO  Closing debug server tcp://0.0.0.0:55335
